Dưới đây là bảng đặc tả chi tiết cho tất cả các chức năng của hệ thống.

---

### **Chức năng của Khách (Guest)**

| Cột tiêu đề         | Nội dung chi tiết                                                               |
| ------------------- | ------------------------------------------------------------------------------- |
| **Tên chức năng**   | **F1.1: Xem danh sách việc làm**                                                 |
| **Tác nhân**        | Khách (Guest)                                                                   |
| **Mô tả**           | Chức năng cho phép người dùng xem danh sách các công việc đang tuyển dụng trên hệ thống mà không cần đăng nhập. |
| **Điều kiện trước** | Người dùng truy cập vào trang danh sách việc làm.                               |
| **Dòng sự kiện chính** | 1. Người dùng truy cập trang chủ hoặc trang việc làm. <br> 2. Hệ thống truy vấn CSDL và trả về danh sách các công việc đang ở trạng thái "Đã duyệt" và còn hạn. <br> 3. Hệ thống hiển thị danh sách công việc theo dạng thẻ (card), mỗi thẻ gồm thông tin cơ bản: Tên công việc, Tên công ty, Địa điểm, Mức lương. <br> 4. Hệ thống hỗ trợ phân trang nếu danh sách quá dài. |
| **Dòng sự kiện phụ** | - Nếu không có công việc nào, hệ thống hiển thị thông báo "Hiện chưa có tin tuyển dụng nào". |
| **Điều kiện sau**   | Danh sách các công việc được hiển thị cho người dùng.                            |

| Cột tiêu đề         | Nội dung chi tiết                                                               |
| ------------------- | ------------------------------------------------------------------------------- |
| **Tên chức năng**   | **F1.2: Xem chi tiết việc làm**                                                 |
| **Tác nhân**        | Khách (Guest)                                                                   |
| **Mô tả**           | Chức năng cho phép người dùng xem thông tin đầy đủ của một tin tuyển dụng cụ thể. |
| **Điều kiện trước** | Người dùng đang ở trang danh sách việc làm.                                     |
| **Dòng sự kiện chính** | 1. Người dùng nhấp vào một tin tuyển dụng từ danh sách. <br> 2. Hệ thống lấy ID của tin tuyển dụng đó và truy vấn CSDL. <br> 3. Hệ thống trả về tất cả thông tin chi tiết: Mô tả công việc, Yêu cầu ứng viên, Quyền lợi, Địa điểm làm việc, Thông tin công ty, Hạn nộp hồ sơ. <br> 4. Hệ thống hiển thị trang chi tiết việc làm. |
| **Dòng sự kiện phụ** | - Nếu tin tuyển dụng không tồn tại hoặc đã hết hạn, hệ thống hiển thị thông báo lỗi "Tin tuyển dụng không tồn tại hoặc đã hết hạn". |
| **Điều kiện sau**   | Trang chi tiết của tin tuyển dụng được hiển thị.                                |

| Cột tiêu đề         | Nội dung chi tiết                                                               |
| ------------------- | ------------------------------------------------------------------------------- |
| **Tên chức năng**   | **F1.3: Đăng ký tài khoản**                                                     |
| **Tác nhân**        | Khách (Guest)                                                                   |
